review_id,author,rating,date,theme,sentiment,key_insight,feature_mentions,is_churn_risk,error
0,Arborist Disappointed,1.0,2026-02-02T15:08:38-07:00,support,very_negative,The user experienced account deactivation without explanation and poor customer support.,[],True,
1,Soñé zoe,5.0,2026-02-02T05:59:45-07:00,other,very_positive,The reviewer is extremely satisfied with the service.,[],False,
2,Bluechz,5.0,2026-02-01T21:33:44-07:00,ease-of-use,very_positive,The user finds Square very easy to use and reliable.,[],False,
3,The Gallery by Restoration,5.0,2026-02-01T18:57:30-07:00,other,very_positive,The reviewer is excited about starting their new business with Square.,[],False,
4,Jaebarnesbeautybar,5.0,2026-01-31T17:24:52-07:00,features,positive,The user appreciates the ease of payment processing but desires a feature for taking deposits on appointments.,[],False,
5,Da Pittsburgh Kid,5.0,2026-01-31T15:11:56-07:00,ease-of-use,very_positive,The app effectively simplifies sales and invoicing for business owners.,[],False,
6,Hibunk,5.0,2026-01-31T11:01:42-07:00,compliance,positive,The reviewer appreciates the compliance of Square with direct selling regulations while using their SSN.,[],False,
7,lpbobsledder,1.0,2026-01-30T10:00:14-07:00,support,very_negative,The user is dissatisfied with the AI and virtual assistant features.,"['Ai', 'VA']",True,
8,Onehipmex,1.0,2026-01-29T21:06:28-07:00,features,very_negative,"The user is frustrated with the inability to send invoices, indicating a recurring issue.",['invoice sending'],True,
9,,,,,,,,,"Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}"
10,feras palestine,2.0,2026-01-29T17:19:44-07:00,support,negative,The customer is dissatisfied with the after-sale service.,[],True,
11,Mr. Pro’lympic,5.0,2026-01-29T15:42:15-07:00,ease-of-use,very_positive,Square provides a convenient solution for businesses that need to accept cashless payments on the go.,[],False,
12,Militaryman16,1.0,2026-01-28T18:32:02-07:00,support,very_negative,"The seller experienced repeated account shutdowns due to alleged fraud, leading to frustration.",[],True,
